requirements volatility,requirements_clarity,documentation,project_size,project_type,development_time,risk_analysis,team_expertise,testing,stakeholder_involvement,PMMname
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,2,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,2,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,2,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,2,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,2,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,2,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,2,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,2,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,2,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,2,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,2,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,2,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,2,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,2,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,2,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,2,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,2,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,2,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,2,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,2,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,2,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,2,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,2,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,2,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,2,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,2,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,2,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,2,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,2,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,2,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,2,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,2,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,2,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,2,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,2,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,2,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,2,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,2,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,2,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,2,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,2,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,2,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,3,2,2,1,2,1,1,Spiral 
1,1,1,3,2,2,1,1,1,1,Spiral 
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,2,1,1,1,2,1,Waterfall
1,1,1,1,1,1,1,2,2,1,Waterfall
1,1,1,1,1,1,2,1,2,1,Waterfall
1,1,1,1,1,1,1,1,2,1,Waterfall
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,1,1,2,1,1,1,1,Scrum 
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,2,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
2,2,1,3,1,1,1,1,1,1,Kanban
